modality,channel,freq_bin,importance
ae_spec,1,91,3.048547478101682e-05
ae_spec,1,92,5.089804108138196e-05
ae_spec,1,93,4.678837285609916e-05
ae_spec,1,94,3.600052514229901e-05
ae_spec,1,95,2.2584978069062345e-05
ae_spec,1,96,1.938455898198299e-05
ae_spec,1,97,2.3451455490430817e-05
ae_spec,1,98,1.893714397738222e-05
ae_spec,1,99,1.5383377103717066e-05
ae_spec,1,100,3.11038238578476e-05
ae_spec,1,101,3.744189234566875e-05
ae_spec,1,102,1.3380450582189951e-05
ae_spec,1,103,1.805563624657225e-05
ae_spec,1,104,2.138808304152917e-05
ae_spec,1,105,3.149981421302073e-05
ae_spec,1,106,2.650469286891166e-05
ae_spec,1,107,4.589643867802806e-05
ae_spec,1,108,5.0996644858969375e-05
ae_spec,1,109,5.452162804431282e-05
ae_spec,1,110,3.189813287463039e-05
ae_spec,1,111,2.9649776479345746e-05
ae_spec,1,112,5.1081631681881845e-05
ae_spec,1,113,2.6035000701085664e-05
ae_spec,1,114,2.5883780836011283e-05
ae_spec,1,115,1.845672886702232e-05
ae_spec,1,116,2.6956706278724596e-05
ae_spec,1,117,2.9222650482552126e-05
ae_spec,1,118,1.5911075024632737e-05
ae_spec,1,119,2.02632636501221e-05
ae_spec,1,120,1.991794488276355e-05
ae_spec,1,121,1.5546112990705296e-05
ae_spec,1,122,3.604525772971101e-05
ae_spec,1,123,5.017128205508925e-05
ae_spec,1,124,4.751883534481749e-05
ae_spec,1,125,1.4263594493968412e-05
ae_spec,1,126,2.104932354995981e-05
ae_spec,1,127,3.2595195079920813e-05
ae_spec,1,128,2.1825182557222433e-05
ae_spec,1,129,2.2320404241327196e-05
ae_spec,1,130,1.3211044461058918e-05
ae_spec,1,131,4.5922890421934426e-05
ae_spec,1,132,2.683971069927793e-05
ae_spec,1,133,1.3534000572690275e-05
ae_spec,1,134,1.4546648344548885e-05
ae_spec,1,135,2.350496652070433e-05
ae_spec,1,136,3.295867281849496e-05
ae_spec,1,137,1.9040129700442776e-05
ae_spec,1,138,2.0703546397271566e-05
ae_spec,1,139,1.828809399739839e-05
ae_spec,1,140,1.5074428119987715e-05
ae_spec,1,141,2.0188226699247025e-05
ae_spec,1,142,1.4760946214664727e-05
ae_spec,1,143,1.4592577826988418e-05
ae_spec,1,144,1.4285020370152779e-05
ae_spec,1,145,1.4978789295128081e-05
ae_spec,1,146,1.1551905117812566e-05
ae_spec,1,147,1.1630190783762373e-05
ae_spec,1,148,1.0132418537978083e-05
ae_spec,1,149,1.5821173292351887e-05
ae_spec,1,150,1.8107990399585105e-05
ae_spec,1,151,1.9236373191233724e-05
ae_spec,1,152,1.8877091861213557e-05
ae_spec,1,153,1.535915544081945e-05
ae_spec,1,154,1.1155341780977324e-05
ae_spec,1,155,1.5055800759000704e-05
ae_spec,1,156,1.6060968846431933e-05
ae_spec,1,157,2.286867493239697e-05
ae_spec,1,158,2.5720593839650974e-05
ae_spec,1,159,1.605290344741661e-05
ae_spec,1,160,1.9816985513898544e-05
ae_spec,1,161,1.8295995687367395e-05
ae_spec,1,162,2.2787455236539245e-05
ae_spec,1,163,2.22584367293166e-05
ae_spec,1,164,2.2308482584776357e-05
ae_spec,1,165,3.135109363938682e-05
ae_spec,1,166,1.281391359952977e-05
ae_spec,1,167,1.723269815556705e-05
ae_spec,1,168,1.2282987881917506e-05
ae_spec,1,169,1.3012086128583178e-05
ae_spec,1,170,2.856495302694384e-05
ae_spec,1,171,1.325401808571769e-05
ae_spec,1,172,1.1952909517276566e-05
ae_spec,1,173,1.908982994791586e-05
ae_spec,1,174,1.8753284166450612e-05
ae_spec,1,175,1.2414984666975215e-05
ae_spec,1,176,1.1506378541525919e-05
ae_spec,1,177,1.2138215424783994e-05
ae_spec,1,178,2.5721696147229522e-05
ae_spec,1,179,1.62792803166667e-05
ae_spec,1,180,1.595221874595154e-05
ae_spec,1,181,2.36530522670364e-05
ae_spec,1,182,5.126354153617285e-05
ae_spec,1,183,2.629531991260592e-05
ae_spec,1,184,1.2547760888992343e-05
ae_spec,1,185,1.4018615729582962e-05
ae_spec,1,186,1.7933100025402382e-05
ae_spec,1,187,1.5028691450424958e-05
ae_spec,1,188,1.0644982467056252e-05
ae_spec,1,189,1.5201361748040654e-05
ae_spec,1,190,1.3279352060635574e-05
ae_spec,1,191,1.1553549484233372e-05
ae_spec,1,192,1.2896440239273943e-05
ae_spec,1,193,1.1032759175577667e-05
ae_spec,1,194,1.625217919354327e-05
ae_spec,1,195,1.4215673218131997e-05
ae_spec,1,196,1.5090628039615694e-05
ae_spec,1,197,2.655922253325116e-05
ae_spec,1,198,2.438071896904148e-05
ae_spec,1,199,1.7058700905181468e-05
ae_spec,1,200,1.2770737157552503e-05
ae_spec,1,201,1.2468731256376486e-05
ae_spec,1,202,1.5079345757840201e-05
ae_spec,1,203,9.924231562763453e-06
ae_spec,1,204,1.2460329344321508e-05
ae_spec,1,205,1.682967740634922e-05
ae_spec,1,206,1.4046274372958578e-05
ae_spec,1,207,1.0212708730250597e-05
ae_spec,1,208,1.0589325938781258e-05
ae_spec,1,209,8.768331099417992e-06
ae_spec,1,210,8.95517132448731e-06
ae_spec,1,211,1.0263165677315556e-05
ae_spec,1,212,1.711297591100447e-05
ae_spec,1,213,1.2002298717561644e-05
ae_spec,1,214,1.8055161490337923e-05
ae_spec,1,215,1.2890465768577997e-05
ae_spec,1,216,1.0030120392912067e-05
ae_spec,1,217,1.0310222933185287e-05
ae_spec,1,218,1.4466040738625452e-05
ae_spec,1,219,1.565218553878367e-05
ae_spec,1,220,3.478574944892898e-05
ae_spec,1,221,3.829590423265472e-05
ae_spec,1,222,4.431709385244176e-05
ae_spec,1,223,2.911083538492676e-05
ae_spec,1,224,2.908243186539039e-05
ae_spec,1,225,1.1353525223967154e-05
ae_spec,1,226,1.5483270544791594e-05
ae_spec,1,227,1.011788936011726e-05
ae_spec,1,228,1.177167177957017e-05
ae_spec,1,229,8.961837011156604e-06
ae_spec,1,230,1.2344693459453993e-05
ae_spec,1,231,7.65787081036251e-06
ae_spec,1,232,1.7110245607909746e-05
ae_spec,1,233,2.9116346922819503e-05
ae_spec,1,234,1.6047453755163588e-05
ae_spec,1,235,8.252338375314139e-06
ae_spec,1,236,1.765734668879304e-05
ae_spec,1,237,9.735726052895188e-06
ae_spec,1,238,1.4161817489366513e-05
ae_spec,1,239,3.6866593291051686e-05
ae_spec,1,240,5.152771336724982e-05
ae_spec,1,241,2.333094016648829e-05
ae_spec,1,242,1.740931111271493e-05
ae_spec,1,243,1.4249027117330115e-05
ae_spec,1,244,1.4703478882438503e-05
ae_spec,1,245,1.1097657989012077e-05
ae_spec,1,246,1.5277599231922068e-05
ae_spec,1,247,1.3160545677237678e-05
ae_spec,1,248,1.174420140159782e-05
ae_spec,1,249,1.0608632692310493e-05
ae_spec,1,250,1.2320538189669605e-05
ae_spec,1,251,1.979573607968632e-05
ae_spec,1,252,1.5536215869360603e-05
ae_spec,1,253,1.9445616999291815e-05
ae_spec,1,254,9.402272553415969e-06
ae_spec,1,255,1.0324392860638909e-05
ae_spec,1,256,1.3557266356656328e-05
ae_spec,1,257,1.616880217625294e-05
ae_spec,1,258,1.2006745237158611e-05
ae_spec,1,259,9.909870641422458e-06
ae_spec,1,260,1.087088730855612e-05
ae_spec,1,261,1.1408749742258806e-05
ae_spec,1,262,1.0039445442089345e-05
ae_spec,1,263,1.1278187230345793e-05
ae_spec,1,264,9.345420039608143e-06
ae_spec,1,265,2.4181181288440712e-05
ae_spec,1,266,1.14901586130145e-05
ae_spec,1,267,1.082695416698698e-05
ae_spec,1,268,8.969881491793785e-06
ae_spec,1,269,3.2164833100978285e-05
ae_spec,1,270,1.184664506581612e-05
ae_spec,1,271,1.1253681805101223e-05
ae_spec,1,272,1.0242445569019765e-05
ae_spec,1,273,2.373785900999792e-05
ae_spec,1,274,1.4726520021213219e-05
ae_spec,1,275,1.2303926268941723e-05
ae_spec,1,276,1.0447950444358867e-05
ae_spec,1,277,8.10388974059606e-06
ae_spec,1,278,1.351728496956639e-05
ae_spec,1,279,1.8430158888804726e-05
ae_spec,1,280,1.3460074114846066e-05
ae_spec,1,281,8.850754966260865e-06
ae_spec,1,282,1.7745685909176245e-05
ae_spec,1,283,2.8144764655735344e-05
ae_spec,1,284,2.0869210857199505e-05
ae_spec,1,285,1.850786793511361e-05
ae_spec,1,286,1.8013080989476293e-05
ae_spec,1,287,3.5737481084652245e-05
ae_spec,1,288,3.1697458325652406e-05
ae_spec,1,289,3.064410338993184e-05
ae_spec,1,290,2.0227507775416598e-05
ae_spec,1,291,3.825662861345336e-05
ae_spec,1,292,2.0918030713801272e-05
ae_spec,1,293,3.277109863120131e-05
ae_spec,1,294,2.846137067535892e-05
ae_spec,1,295,5.345549652702175e-05
ae_spec,1,296,4.004314178018831e-05
ae_spec,1,297,4.2761352233355865e-05
ae_spec,1,298,2.3873742975411005e-05
ae_spec,1,299,4.554749102680944e-05
vib_spec,0,0,5.618175055133179e-05
vib_spec,0,1,2.9115675715729594e-05
vib_spec,0,2,5.254861025605351e-05
vib_spec,0,3,5.4305226512951776e-05
vib_spec,0,4,6.78569995216094e-05
vib_spec,0,5,8.240604802267626e-05
vib_spec,0,6,0.00013221010158304125
vib_spec,0,7,7.58479509386234e-05
vib_spec,0,8,5.893480920349248e-05
vib_spec,0,9,8.001733658602461e-05
vib_spec,0,10,8.629352669231594e-05
vib_spec,0,11,0.00011617665586527437
vib_spec,0,12,7.67576348152943e-05
vib_spec,0,13,3.885976184392348e-05
vib_spec,0,14,2.8395310437190346e-05
vib_spec,0,15,7.932023436296731e-05
vib_spec,0,16,9.665468678576872e-05
vib_spec,0,17,5.727588722947985e-05
vib_spec,0,18,5.137173502589576e-05
vib_spec,0,19,3.906036727130413e-05
vib_spec,0,20,5.56403465452604e-05
vib_spec,0,21,5.791011790279299e-05
vib_spec,0,22,3.159970947308466e-05
vib_spec,0,23,3.0550407245755196e-05
vib_spec,0,24,3.4992706787306815e-05
vib_spec,0,25,4.382749830256216e-05
vib_spec,0,26,1.8468212147126906e-05
vib_spec,0,27,2.4285836843773723e-05
vib_spec,0,28,3.433648817008361e-05
vib_spec,0,29,4.00406752305571e-05
vib_spec,0,30,4.757583883474581e-05
vib_spec,0,31,4.11775145039428e-05
vib_spec,0,32,3.854843453154899e-05
vib_spec,0,33,5.3009094699518755e-05
vib_spec,0,34,3.1851894163992256e-05
vib_spec,0,35,3.7075995351187885e-05
vib_spec,0,36,2.5903464120347053e-05
vib_spec,0,37,3.228619971196167e-05
vib_spec,0,38,2.5181334422086366e-05
vib_spec,0,39,3.513737101457082e-05
vib_spec,0,40,3.2349289540434256e-05
vib_spec,0,41,3.41524719260633e-05
vib_spec,0,42,3.6409579479368404e-05
vib_spec,0,43,3.677942731883377e-05
vib_spec,0,44,3.2442221709061414e-05
vib_spec,0,45,2.185555058531463e-05
vib_spec,0,46,1.9569191863411106e-05
