model,config,fold,test_condition,sample_index,checkpoint_path,checkpoint_sha256,checkpoint_size_mb,timing_blocks,runs_per_block,p50_ms,median_ms,p90_ms,p95_ms,p99_ms,max_ms,mean_ms,std_ms
RandomForestModel,ae_logspec+vib_logspec,0,1,0,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_logspec_vib_logspec_fold0_repeat0.pkl,60b157a7870cc6da5d93f8769f59fce455d4e5a64a0a451e4db3afee8b9f52df,2.703587532043457,5,200,13.817137805745006,13.817137805745006,13.99325942620635,14.07289591152221,14.326790682971478,14.571049250662327,13.839325041975826,0.13323691027680198
RandomForestModel,ae_logspec+vib_logspec,1,2,19,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_logspec_vib_logspec_fold1_repeat0.pkl,ea7f9abd34b4c2932d6931c6dbe2e9647ca39f00d4cca06350cccd4768f3648f,2.9507884979248047,5,200,7.982332957908511,7.982332957908511,13.60847670584917,13.708598515950143,13.914689752273262,15.337252989411354,9.633118409197778,2.568412790122555
RandomForestModel,ae_logspec+vib_logspec,2,3,39,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_logspec_vib_logspec_fold2_repeat0.pkl,517e7d62cf752b6c8525901d1fe6d6e2e4c3f165ed35f40847d7e003a4a1528d,3.0211181640625,5,200,7.943609030917287,7.943609030917287,8.051903545856476,8.100404450669885,8.740411400794981,10.797079652547836,7.973073748871684,0.20887007790336753
RandomForestModel,ae_logspec+vib_logspec,3,4,59,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_logspec_vib_logspec_fold3_repeat0.pkl,f50094aeaea566b1ee8524405e869e75bee91c637f568ed2eb0258468845ebeb,2.987738609313965,5,200,7.950793253257871,7.950793253257871,8.064521104097366,8.095737639814615,8.163915160112083,8.319304790347815,7.964396791532636,0.07187297422240084
RandomForestModel,ae_logspec+vib_logspec,4,5,79,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_logspec_vib_logspec_fold4_repeat0.pkl,4d79a05633ef2cbb32ffa8d32844157fee15dc84e1a96fa8f563bcca369e69ee,2.9146623611450195,5,200,8.076459635049105,8.076459635049105,8.165483269840479,8.203326957300305,8.324529761448503,8.663091342896223,8.085347524378449,0.07214974458305219
RandomForestModel,ae_logspec+vib_logspec,5,6,99,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_logspec_vib_logspec_fold5_repeat0.pkl,a227ed0a0b013bedffb1fad7509b82628c6e29e6f7b21299e70530bec5345c29,2.9176836013793945,5,200,8.057012222707272,8.057012222707272,8.168084127828479,8.204814535565674,8.286438542418182,10.883518029004335,8.067679982632399,0.11994921935815853
RandomForestModel,ae_logspec+vib_logspec,6,7,119,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_logspec_vib_logspec_fold6_repeat0.pkl,ba8cac54a1ec1e590c4ed735ca2a023fb8ceff9869cd4ac67674fc017ae6ca55,2.725010871887207,5,200,7.950854022055864,7.950854022055864,8.049587812274694,8.081733155995607,8.13457484357059,8.28454690054059,7.9598746644333005,0.06411785893910524
RandomForestModel,ae_logspec+vib_logspec,7,8,139,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_logspec_vib_logspec_fold7_repeat0.pkl,61f0801ea08db6a9d699ee311359d49529e5409535a45fce315e68e9da42c73a,2.7001543045043945,5,200,8.066236972808838,8.066236972808838,8.180382009595633,8.213578700087965,8.524621305987237,10.883987881243229,8.094985748641193,0.19656652751618417
RandomForestModel,ae_logspec+vib_logspec,8,9,159,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_logspec_vib_logspec_fold8_repeat0.pkl,e2b5938a6ec96920217c3cc9da97ab83d0c632372d3e0a233e94481d48de95b6,2.6685686111450195,5,200,8.062870474532247,8.062870474532247,8.174605667591095,8.21059427689761,8.307932065799832,8.580178953707218,8.066476734355092,0.08727792707423429
RandomForestModel,ae_logspec+vib_logspec,9,10,179,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_logspec_vib_logspec_fold9_repeat0.pkl,25fae674ed00884349e0a0c988c56c93a016af3d402627d4f41a1f56defc018b,2.893651008605957,5,200,7.958573754876852,7.958573754876852,8.057747967541218,8.09881326276809,8.324806489981711,10.994590818881989,7.980590817984194,0.18319215906650607
RandomForestModel,ae_logspec+vib_logspec,10,11,199,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_logspec_vib_logspec_fold10_repeat0.pkl,6a25a96c8c738f0adae7a84c59768ce715787e9369c27e6a0a33086697faf8d6,2.9760656356811523,5,200,7.991002174094319,7.991002174094319,8.101316774263978,8.135222480632365,8.21843521669507,10.818082839250565,8.00600987393409,0.11481806087276913
RandomForestModel,ae_logspec+vib_logspec,11,12,219,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_logspec_vib_logspec_fold11_repeat0.pkl,31c0d454fa1489f1706a8015f818f7ba551de91e1ad36a57091023ba406b49d9,2.6430253982543945,5,200,8.080648025497794,8.080648025497794,8.189303707331419,8.226690557785332,8.305752472952008,8.503234945237637,8.091405794024467,0.07456287508070607
RandomForestModel,ae_logspec+vib_logspec,12,13,239,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_logspec_vib_logspec_fold12_repeat0.pkl,a9fc450f90839f91527acf48ca270963ff637c95fac7ea94f545df01c3d31f15,2.9444713592529297,5,200,8.014186518266797,8.014186518266797,8.11664485372603,8.15898161381483,8.262306563556194,10.952773038297892,8.028364039491862,0.11904736489601758
